//===== Athena 文档 =======================================
//= SeAthena 道具 Bonuses 列表
//===== 制作 ==============================================
//= Inkfish
//===== 版本 ==============================================
//= 1.1.20090805
//=========================================================
//= 1.0.20090803 - 标准化文档 [Inkfish]
//= 1.1.20090805 - 添加缺失bonus [Inkfish]
//= 1.2.20100705 - 修正bNoWeaponDamage/bNoMagicDamage描述 [Inkfish]
//===== 描述 ==============================================
//= 主要关于 bonus/bonus2/bonus3/bonus4/bonus5 参数及用法
//=========================================================

//=========================================================
//=人物基本属性
//=========================================================
bonus bStr,n;				STR + n
	Eff_Bleeding	出血
注5：
	0=小  1=中  2=大
注6：
	如果x为负数, x = -x*(杀死的魔物等级/10)+1
注7：
	如果x为负数, 最大zeny量为 -x*杀死的魔物等级
注8：
	ATF_SELF:	作用在自己
	ATF_TARGET: 	作用在对方(默认激活)
	ATF_SHORT:	在近距离攻击时(默认激活)
	ATF_LONG:	在远距离攻击时(默认激活)
注9：
	0=作用在自己
	1=作用在对方
	2=使用随机技能等级[1~条件等级]
	3=1+2 (随机等级, 作用在对方)
注10：
	第1组:	BF_SHORT:	近距离攻击	
		BF_LONG:	远距离攻击
		此组若不定义，则默认BF_SHORT|BF_LONG。						
	第2组:	BF_WEAPON:	物理攻击	
		BF_MAGIC:	魔法攻击
		BF_MISC:	特殊技能
		此组若不定义，则默认BF_WEAPON。
	第3组:	BF_NORMAL:	普通攻击	
		BF_SKILL:	技能攻击
		此组若不定义，则BF_WEAPON时默认BF_NORMAL，否则BF_SKILL。
注11：
	bAddDamageClass相关，bAddMonsterDropItem相关，bAddEff相关，bAutoSpell相关，只能设定10个。超过10个的都被无视。
注12：
	箭矢能使用的效果只有 bCritical、bAtkEle、bHit、bAtkRange、bAddEle、bAddRace、bAddEnemy, bAddSize、bAddEff，其他都被无视
注13：
	bAutoSpell，bAutoSelfWhenHit，除非是对自己使用的技能或者协助技能(inf = 4/16)，否则都对对方咏唱。
